Random,Machine nbr,lifetime,broken,pressureInd,moistureInd,temperatureInd,team,provider
0.437419913,723,60,Yes,77.83610485,112.8325443,121.78637109999998,3,3
0.6883446459999999,107,88,Yes,89.35061975,95.22812545,99.08231665,1,4
0.8056697559999999,153,30,No,130.08947690000002,96.36774655,103.6083438,1,3
0.923186705,140,79,Yes,87.42199024,110.9415742,129.69151019999998,2,1
0.036582505,359,2,No,69.93989757,86.29238721,91.86198316,3,3
0.7169073890000001,10,81,Yes,97.50182643,92.22803866,80.80015925,3,4
0.264124107,20,11,No,166.7858975,97.24421296,89.58568737,2,2
0.650042735,542,62,No,94.41582296,95.07311709999999,107.6967466,3,2
0.6361119479999999,156,27,No,102.67665749999999,88.96320258,102.9798574,3,4
0.9068254379999999,324,52,No,93.09981147,103.4661907,71.49777571,2,3
0.575801777,453,41,No,93.7971681,92.23087548,117.87757320000001,1,2
0.046901975,301,80,Yes,104.3627063,88.17677958,80.27367989,2,1
0.09713066,87,77,No,113.09087770000001,109.36980929999999,95.60612507,1,4
0.507772902,128,65,Yes,86.36611059,92.56197159,96.66794972,1,3
0.5991683329999999,327,88,Yes,99.20956467,102.7426686,76.15820848,2,4
0.647132194,789,82,Yes,96.84048235,117.82895149999999,73.47330364,3,4
0.575834576,184,14,No,90.57959798,96.70531603,136.13213159999998,1,2
0.20548528300000002,436,46,No,94.23091985,107.9583453,110.6577848,3,2
0.398613874,332,74,Yes,82.87927937,99.50867566,84.82289168,3,1
0.079509946,784,61,No,137.1074186,89.75347336,83.12919201,1,1
0.20831100600000002,744,65,Yes,111.9591844,117.9394084,98.52943386,1,3
0.793356445,907,65,Yes,86.49978354,86.63641816,92.64598661,2,3
0.609403632,6,60,Yes,89.23363155,96.99857983,124.48475800000001,3,3
0.713725756,421,65,Yes,57.19314091,102.1576218,106.4484335,2,3
0.400468626,81,16,No,90.63682861,101.8016105,130.05598510000002,2,4
0.24875029999999998,404,72,No,105.00346529999999,113.9079658,92.92996339,1,2
0.281803903,678,22,No,89.22954094,114.83032560000001,117.89255630000001,2,1
0.643276347,217,93,Yes,93.66493104,114.64822009999999,104.03890859999998,2,2
0.13168190400000002,490,79,Yes,108.8375233,94.49523742,120.4209254,2,1
0.606913798,318,86,Yes,94.40646126,108.49360779999999,72.02537441,3,2
0.039574422000000005,76,18,No,105.6715844,114.5880459,120.043249,3,2
0.208998077,350,41,No,61.94270337,81.57661877,127.59782949999999,3,2
0.593787865,690,11,No,94.60611059,113.9721223,68.80841240000001,3,1
0.041405921,695,56,No,112.45110829999999,94.6896782,62.71681205,1,2
0.631214933,111,63,No,90.16256001,91.43521609,110.7019087,1,2
0.660649753,25,12,No,104.46226709999999,100.0798604,78.32082733,3,2
0.524967469,608,44,No,124.3589233,97.19907991,46.85704695,1,3
0.21564845600000002,750,88,Yes,84.17942039,114.0740657,83.62744989,2,4
0.038161822000000005,753,10,No,114.68432379999999,112.8651383,76.55626608,1,3
0.773610007,5,86,Yes,85.54546864,103.56038050000001,95.46044467,3,2
0.35801544799999996,579,68,No,118.0070529,84.5964103,109.63601799999999,1,2
0.932723167,949,74,Yes,82.89800458,89.93110271,77.27328413,3,1
0.46630192,368,65,Yes,107.2584217,108.28277539999999,93.91395318,2,3
0.577993851,707,93,Yes,96.00625928,91.51747606,95.30945357,1,2
0.9901416940000001,221,30,No,106.83126329999999,101.2135811,79.91117353,1,3
0.936691967,737,47,No,97.56399942,97.82876698,79.98840239,1,1
0.280669627,939,60,Yes,89.95337574,88.1673482,116.5434247,3,3
0.256223777,697,4,No,85.29060065,73.29862984,108.4834019,3,2
0.881304229,362,74,Yes,109.8195707,90.71151167,66.85327645,3,1
0.23197519800000002,938,44,No,98.4683561,100.2308122,117.3528031,2,2
0.591084091,386,80,Yes,133.7792866,103.1399645,104.1215429,1,1
0.942917337,866,39,No,87.39284133,106.16623390000001,84.52171258,2,4
0.33383875399999996,73,93,Yes,87.73855425,100.04359140000001,104.753569,1,2
0.600389602,243,39,No,99.94713693,88.07971633,100.81534920000001,1,3
0.011242163000000001,638,93,Yes,129.5853061,93.69210818,84.91572472,1,2
0.908286155,45,65,Yes,58.16388876,83.21343527,84.04405964,2,3
0.41756162,430,58,No,96.57340584,108.54987690000002,112.95623640000001,2,4
0.84296016,161,80,Yes,109.27961609999998,102.9387744,113.5224963,1,1
0.48734499,568,12,No,53.45018161,79.64982916,103.6298501,1,1
0.82894363,431,80,Yes,110.0800055,96.84071815,100.85597159999999,1,1
0.62813891,857,16,No,82.61100175,113.1563812,130.5451632,2,1
0.402479939,529,16,No,122.4142712,104.5029136,73.54281829,3,4
0.11843128300000001,465,72,No,49.60538555,94.56565418,81.18539743,3,1
0.48160701200000006,299,80,No,86.43068027,104.6939431,86.39617998,2,4
0.441913884,98,54,No,91.63775968,116.7340858,125.5531059,3,4
0.6142333170000001,558,42,No,89.50688382,94.37580023,99.81819568,2,1
0.991227251,941,83,No,100.2848608,102.4336216,106.18755159999998,1,4
0.655029567,758,62,No,105.63596310000001,92.74172011,98.90734463,3,2
0.8076067290000001,396,72,No,85.56228351,102.4185949,97.14373123,2,2
0.513680735,298,38,No,105.84951059999999,120.82210900000001,102.8293459,3,4
0.137607592,722,1,No,72.42312878,120.48415520000002,116.4004334,2,2
0.046375768,247,85,Yes,92.68039619,103.8757566,121.42101969999999,3,2
0.300260152,209,46,No,90.14957518,108.5000483,82.37295228,2,1
0.7141209540000001,757,92,Yes,81.37314584,91.70991941,131.4217169,2,2
0.343785112,305,81,Yes,91.11156321,103.13779179999999,99.68259133,3,4
0.7998077920000001,525,86,Yes,129.0020995,93.13240058,84.84584223,3,2
0.20476027100000002,616,62,No,114.14256200000001,97.90547112,165.1699551,3,1
0.020844258,494,93,Yes,81.28916813,105.8568185,80.75742109,2,2
0.363669222,851,8,No,71.98632777,91.96023876,109.95176799999999,2,4
0.995048024,41,65,Yes,90.94489300000001,92.3535606,140.60302130000002,2,3
0.46007091899999997,548,65,Yes,95.28030654,105.6102415,104.22676750000001,2,3
0.842946957,872,65,Yes,108.15681790000001,102.23134399999999,83.4708124,1,3
0.07613634799999999,794,41,No,112.73643009999999,92.37349843,85.48980065,3,1
0.879161237,491,88,Yes,110.0090321,111.66818729999999,108.5662,1,4
0.054840465,425,18,No,119.20438100000001,111.7721561,84.24208522,3,1
0.8355983359999999,288,65,Yes,64.03563589,99.82619873,106.39879930000001,1,3
0.544978437,195,54,No,112.2521075,102.83989509999999,103.10357940000002,1,3
0.9498694609999999,166,10,No,133.42655729999998,107.4336744,95.73557981,1,2
0.646173931,376,80,No,124.8601041,118.14977809999999,113.8879107,2,4
0.295704591,428,32,No,121.69380749999999,92.38315302,112.16747600000001,3,3
